;;; -*- Emacs-Lisp -*-
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;
;;	    □■□ ＫＮＰ文法規則 : kakari_uke.rule □■□
;;
;;	働き：『係り』と『受け』の関係を記述
;;
;;	ルール：( 係り文節タイプ 受け文節制約 境界 優先順 )
;;		※ 「受け文節制約」は受け文節タイプと係り受けタイプ
;;		※ 「係り受けタイプ」は
;;			R : 通常の係り受け
;;			d : 通常の係り受け (表層格緩和など)
;;			P : 並列
;;			A : 同格
;;		※ 「境界」はそれ以上遠い係り受けを考えない障壁
;;			★問題★ 「境界」があれば複数の係り先を考慮し，
;;			「境界」がなければ係り先を一意に決定している
;; 			これは別に判断するべき？？
;;			★注意★ 「境界」は係り受け関係がなくても(Mask
;;			されていなければ)そこで止まる
;;		※ 「優先順」は(複数係り先がある場合の)DEFAULTの係り先
;;
;;	適用方法：「係り文節タイプ」に応じて各文節にルールをASSIGN
;;		※ マッチすればBREAK
;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; 格をとるもの
;   用言
; 	A-  静かに 美しくV 複合辞 〜を〜に (ガ格・任意格・用言を受けない)
; 	A   書いてV (サ変)中に 書きながら  (ガ格を受けない)
; 	B-  書いて  連体(形)
; 	B   書いて，連体(動) 
; 	B+	
; 	C	
; 
;   準用言(比較基準的表現)
; 	〜より右，〜に一度
; 
; 格をとる場合の制限
; 	複合辞      受:隣のみ 隣受絶対 (→隣係絶対) ※ 絶対係る
; 	〜に一度    受:隣のみ 隣受絶対 (→隣係絶対) ※ 絶対係る
; 	〜を〜に    受:隣のみ                    ※ スコア計算にまかせる
; 	〜より右    受:隣のみ 後方チ (→ d)      ※ 他にない場合係る
; 	(サ変)中に  受:隣のみ 後方チ (→ d)      ※ 他にない場合係る

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; 例外
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;; マッチしない場合の非常用ルール

( ((係:NONE))
	((() R)) () 1 )

;;;;; 複合辞，「〜に一度」など

( ((隣係絶対)) 
	((((&D:1)) R)) () 1 )

;;;;; 「政府は三日，〜」のパターン(「政府は」の係り先に従う)

( ((係:無格従属))
	((() R)) () 1 )

;;;;; 「〜――」，「〜……」

( ((係:中断線)) 
	((((EOS)) R)) () 1 )

;;;;; 括弧内の文末

( ((係:文末)) 
	((((句点)(^括弧始 括弧終)) P)) () 1 )

;;;;; 括弧の並列(「〜」「〜」)

( ((係:括弧並列)) 
	((((括弧終)) P)) () 1 )

;;;;; ？

( ((EOS)) 
	((() R)) () 1 )

;;;;; 「問題ある」など

( ((係:隣)) 
	((((&D:1)) R)) () 1 )

; ★★ check_para_d_structを修正して以下に変更
;	((((&D:1)) R)) () 1 )

( ((係:二番目)) 
	((((^&D:1 &D:2)) R)) () 1 )

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; 同格
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

( ((係:同格未格))	; 「本など」
	((((体言 ^用言一部 ^時数裸 ^時数ノ ^複合名詞前部)) A)
	 (((PRED &レベル:A ^係:連格)) R))	; ★ レベルは疑問？
	() 1 )

( ((係:同格連体 括弧同格)) ; 「新聞(，)「毎日」」
	((((括弧終)) A)) () 1 )

( ((係:同格連体)) 	; 「所長ら」
	((((体言 ^用言一部 ^時数裸 ^時数ノ ^複合名詞前部)) A))
	() 1 )

( ((係:同格連用))	; 「書くなど」
	((((PRED &レベル:A)) A))
	() 1 )

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; 格要素
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;; 提題

( ((係:未格 提題 一人称))
	((((PRED &レベル:A 弱用言 思う能動)) R))
	((係:文末)) 1 )

( ((係:未格 提題))
	((((PRED &レベル:A ^弱用言)) R)
	 (((ID:（〜は）もちろん)) R))
	((係:文末)) 1 )

; ※ 優先度は bnst_etc.rule による提題受スコアによる
; ※ A,B-を許すのは並列のためだが，もっとよい方法が必要
; ※ 読点の有無の情報は使っていない

;;;;; 必須格(ガ格，ヘ格，ニ格(時間以外)，ヨリ格(時間以外))

( ((係:ガ格 読点 一人称))
	((((&表層:照合 &レベル:B- ^後方チ ^受:隣のみ  弱用言 思う能動)) R))
	((&レベル:B+)) 2 )

( ((係:ガ格 読点))
	((((PRED &表層:照合 &レベル:B- ^後方チ ^受:隣のみ ^弱用言)) R))
	((&レベル:B+)) 2 )

( ((係:ガ格 ^読点 一人称))
	((((&表層:照合 &レベル:B- ^後方チ ^受:隣のみ  弱用言 思う能動)) R)
	 (((&表層:照合 &レベル:B-  後方チ ^受:隣のみ  弱用言 思う能動)) r))
	((&レベル:B+)) 1 )

( ((係:ガ格 ^読点))
	((((PRED &表層:照合 &レベル:B- ^後方チ ^受:隣のみ ^弱用言)) R)
	 (((PRED &表層:照合 &レベル:B-  後方チ ^受:隣のみ ^弱用言)) r) 
	 (((&表層:照合 &レベル:B- ^後方チ  受:隣のみ &D:1)) R)
	 (((&表層:照合 &レベル:B-  後方チ  受:隣のみ &D:1)) r))
	((&レベル:B+)) 1 )

( ((係:ヲ格 読点)
   (係:ヘ格 読点)         (係:ヘ格 ハ)
   (係:ニ格 ^時間 読点)   (係:ニ格 ^時間 ハ)
   (係:ヨリ格 ^時間 読点) (係:ヨリ格 ^時間 ハ))
	((((PRED &表層:照合 ^後方チ ^受:隣のみ ^弱用言)) R))
	((&レベル:B+)) 2 )

( ((係:ヲ格 ^読点)
   (係:ヘ格 ^読点)
   (係:ニ格 ^時間 ^読点))
	((((PRED &表層:照合 ^後方チ ^受:隣のみ ^弱用言)) R)
	 (((PRED &表層:照合  後方チ ^受:隣のみ ^弱用言)) r) 
	 (((&表層:照合 ^後方チ  受:隣のみ &D:1)) R)
	 (((&表層:照合  後方チ  受:隣のみ &D:1)) r) 
	 (((PRED:動 &レベル:A)) r))	; 表層格緩和 
	((&レベル:B+)) 1 )

( ((係:ヨリ格 ^時間 ^読点)) 
	((((PRED &表層:照合 ^後方チ ^受:隣のみ ^弱用言)) R)
	 (((PRED &表層:照合  後方チ ^受:隣のみ ^弱用言)) r) 
	 (((&表層:照合 ^後方チ  受:隣のみ &D:1)) R)
	 (((&表層:照合  後方チ  受:隣のみ &D:1)) r) 
	 (((PRED &レベル:A)) r))	; 表層格緩和 
	((&レベル:B+)) 1 )

; 「にんじんより硬い」のように「ヨリ格」は形容詞でもよい

; 「三日に一回」は「一回の」ところで前の数量をチェック

;;;;; 任意格(ニ格(時間)，ヨリ格(時間)，デ格，カラ格，ト格，マデ格，未格)

( ((係:ニ格 時間 読点)   (係:ニ格 時間 ハ)
   (係:ヨリ格 時間 読点) (係:ヨリ格 時間 ハ)
   (係:デ格 読点)        (係:デ格 ハ)
   (係:カラ格 読点)      (係:カラ格 ハ)
