( ((BP_TYPE:MAG))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:MAG)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VAMAG)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:NNG+EF+SF)) R)
	 (((BP_TYPE:NNG+JKB)) R)
	 (((BP_TYPE:VA+EC+JX)) R)
	 (((BP_TYPE:VV+EP+ETM)) R)
	 (((BP_TYPE:VA+EC+SP)) R)
	 (((BP_TYPE:NNG+EP+EF+SF)) R)
	 (((BP_TYPE:NNG+JX)) R)
	 (((BP_TYPE:VNNG+JX)) R)
	 (((BP_TYPE:NNG+JKS)) R)
	 (((BP_TYPE:VA+EP+EC)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:VNNG)) R)
	 (((BP_TYPE:VV+EC+EP+EF+SF)) R)
	 (((BP_TYPE:VA+ETM+SP)) R)
	 (((BP_TYPE:NNB)) R)
	 (((BP_TYPE:VCP+EC+JX)) R)
	 (((BP_TYPE:VCP+EP+EC)) R)
	 (((BP_TYPE:NNG+ETM)) R)
	 (((BP_TYPE:VA+EP+ETM)) R)
	 (((BP_TYPE:VV+EC+SF)) R)
	 (((BP_TYPE:VV+EP+EC+JX)) R)
	 (((BP_TYPE:VA+EC+JKS)) R))
	() 1 )
( ((BP_TYPE:VV+EC))
	((((BP_TYPE:VV+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EC)) R)
	 (((BP_TYPE:VV+EC)) L)
	 (((BP_TYPE:VX+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EF+SF)) R)
	 (((BP_TYPE:VX+ETM)) R)
	 (((BP_TYPE:VX+EF+SF)) R)
	 (((BP_TYPE:VX+EC)) R)
	 (((BP_TYPE:VCP+EF+SF)) R)
	 (((BP_TYPE:VV+ETM)) R)
	 (((BP_TYPE:VA+EF+SF)) R)
	 (((BP_TYPE:VA+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EC)) R)
	 (((BP_TYPE:VV+EP+EC)) L)
	 (((BP_TYPE:VCP+EC)) R)
	 (((BP_TYPE:VX+EP+ETM)) R)
	 (((BP_TYPE:VA+ETM)) R)
	 (((BP_TYPE:VCN+EF+SF)) R)
	 (((BP_TYPE:VCP+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+ETM)) R)
	 (((BP_TYPE:VX+EP+EC)) R)
	 (((BP_TYPE:NNG+EC)) R)
	 (((BP_TYPE:VA+EC+SP)) R)
	 (((BP_TYPE:VV+EC+SP)) R)
	 (((BP_TYPE:VX+EP+EC+SP)) R)
	 (((BP_TYPE:VCN+EP+EF+SF)) R)
	 (((BP_TYPE:VAMAG)) L)
	 (((BP_TYPE:VX+EC+SP)) R)
	 (((BP_TYPE:NNG)) R)
	 (((BP_TYPE:VV+EP+EC+SP)) R)
	 (((BP_TYPE:NNG+EF+SF)) R)
	 (((BP_TYPE:VV+EC+JX)) R)
	 (((BP_TYPE:NNG+EP+EF+SF)) R)
	 (((BP_TYPE:VV+EP+EF+JX+SF)) R)
	 (((BP_TYPE:VCP+ETM)) R)
	 (((BP_TYPE:VA+EC)) R)
	 (((BP_TYPE:VNNG)) R)
	 (((BP_TYPE:VX+EC+JX)) R)
	 (((BP_TYPE:VNNG+JKS)) R)
	 (((BP_TYPE:VX+ETM+SP)) R)
	 (((BP_TYPE:VCP+EC+SP)) L)
	 (((BP_TYPE:NNB+JKO)) R)
	 (((BP_TYPE:VX+EP+EC+JX)) R)
	 (((BP_TYPE:VV+EP+EC+JX)) R)
	 (((BP_TYPE:VA+EC+JKS)) R)
	 (((BP_TYPE:VX+EC+JKS)) R)
	 (((BP_TYPE:NNG+JX)) R))
	() 1 )
( ((BP_TYPE:NNG))
